iata,name,long,lat,totalflights,numberofdelays,delaypercentage,carrierdelay,weatherdelay,nasdelay,securitydelay,lateaircraftdelay,betweenness,outdegree,indegree
ABE,Lehigh Valley International,40.65236278,-75.44040167,4807.0,867.0,18.0,17334.0,4422.0,24870.0,20.0,14608.0,0.0,0.029801324503311258,0.019867549668874173
ABI,Abilene Regional,32.41132,-99.68189722,2660.0,293.0,11.0,13045.0,4200.0,4585.0,0.0,4314.0,0.0,0.0033112582781456954,0.0033112582781456954
ABQ,Albuquerque International,35.04022222,-106.6091944,41146.0,6703.0,16.0,72554.0,9027.0,64768.0,63.0,204432.0,0.002552799504367757,0.12582781456953643,0.1291390728476821
ABY,Southwest Georgia Regional,31.535515000000004,-84.19447333,1095.0,224.0,20.0,5581.0,2242.0,4509.0,21.0,2292.0,0.0,0.0033112582781456954,0.0033112582781456954
ACK,Nantucket Memorial,41.25305194,-70.06018139,457.0,157.0,34.0,3088.0,1226.0,5312.0,0.0,3943.0,3.6980285592219693e-07,0.006622516556291391,0.009933774834437087
ACT,Waco Regional,31.61128833,-97.23051917,1993.0,246.0,12.0,2902.0,2650.0,2151.0,0.0,6854.0,0.0,0.0033112582781456954,0.0033112582781456954
ACV,Arcata,40.97811528,-124.1086189,3714.0,888.0,23.0,10311.0,2342.0,35724.0,9.0,19018.0,0.00026901619511147126,0.013245033112582781,0.013245033112582781
ACY,Atlantic City International,39.45758333,-74.57716667,116.0,14.0,12.0,1063.0,0.0,930.0,0.0,0.0,0.0,0.006622516556291391,0.0033112582781456954
ADK,Adak,51.87796389,-176.6460306,102.0,22.0,21.0,152.0,0.0,51.0,0.0,820.0,0.0,0.0033112582781456954,0.0033112582781456954
ADQ,Kodiak ,57.74996778,-152.4938553,706.0,120.0,16.0,1080.0,148.0,426.0,276.0,4058.0,0.0,0.0033112582781456954,0.0033112582781456954
AEX,Alexandria International,31.32737167,-92.54855611,2330.0,467.0,20.0,10755.0,5293.0,10528.0,82.0,5473.0,0.0,0.009933774834437087,0.009933774834437087
AGS,Bush ,33.369955,-81.96449611,2403.0,554.0,23.0,11770.0,5020.0,14294.0,40.0,5699.0,0.0,0.009933774834437087,0.009933774834437087
AKN,King Salmon,58.67680167,-156.6492175,116.0,53.0,45.0,681.0,0.0,162.0,88.0,1491.0,0.0,0.006622516556291391,0.0033112582781456954
ALB,Albany Cty,42.74811944,-73.80297861,13474.0,2729.0,20.0,38135.0,12020.0,65729.0,54.0,55429.0,4.643810470283535e-06,0.059602649006622516,0.056291390728476824
ALO,Waterloo Municipal,42.55708139,-92.40034361,323.0,27.0,8.0,2201.0,0.0,296.0,0.0,132.0,0.0,0.0033112582781456954,0.0033112582781456954
AMA,Amarillo International,35.2193725,-101.7059272,7496.0,1140.0,15.0,11409.0,7896.0,9038.0,26.0,39961.0,2.8965054200956895e-05,0.023178807947019868,0.019867549668874173
ANC,Ted Stevens Anchorage International,61.17432028,-149.9961856,19327.0,3332.0,17.0,65329.0,8197.0,28231.0,370.0,61199.0,0.07210662358084305,0.09271523178807947,0.09271523178807947
ASE,Aspen-Pitkin Co/Sardy ,39.22316,-106.868845,5307.0,1226.0,23.0,16678.0,16262.0,17691.0,802.0,29776.0,4.805769375709377e-05,0.023178807947019868,0.029801324503311258
ATL,William B Hartsfield-Atlanta Intl,33.64044444,-84.42694444,414513.0,100706.0,24.0,1905172.0,426651.0,1550494.0,2096.0,1654864.0,0.20952914518675297,0.5695364238410596,0.5728476821192053
ATW,Outagamie County Regional,44.25740806,-88.51947556,5873.0,1194.0,20.0,21763.0,7465.0,31647.0,58.0,22201.0,0.0,0.023178807947019868,0.019867549668874173
AUS,Austin-Bergstrom International,30.19453278,-97.66987194,49623.0,8571.0,17.0,108018.0,16729.0,143296.0,340.0,199975.0,0.0037735067731941674,0.16556291390728478,0.16887417218543047
AVL,Asheville Regional,35.43619444,-82.54180556,4399.0,866.0,19.0,15236.0,4059.0,25386.0,23.0,14758.0,0.0,0.023178807947019868,0.023178807947019868
AVP,Wilkes-Barre/Scranton Intl,41.33814944,-75.72426750000001,2386.0,527.0,22.0,13020.0,2971.0,14136.0,71.0,9126.0,0.0,0.016556291390728478,0.013245033112582781
AZO,Kalamazoo County,42.234875,-85.55205749999999,3924.0,730.0,18.0,11083.0,1499.0,23452.0,35.0,16615.0,1.7988166861476345e-05,0.019867549668874173,0.013245033112582781
BDL,Bradley International,41.93887417,-72.68322833,29449.0,5663.0,19.0,78183.0,23457.0,129413.0,349.0,110398.0,0.0002297313160869164,0.10596026490066225,0.11258278145695365
BET,Bethel,60.77977639,-161.8379975,1035.0,201.0,19.0,1490.0,470.0,402.0,86.0,7549.0,0.0,0.0033112582781456954,0.0033112582781456954
BFL,Meadows ,35.43359806,-119.05676809999999,4502.0,529.0,11.0,8247.0,1155.0,11400.0,50.0,10133.0,4.782981768230095e-07,0.026490066225165563,0.029801324503311258
BGM,Binghamton Regional,42.20848278,-75.97961361,728.0,108.0,14.0,1826.0,725.0,2126.0,0.0,3463.0,0.0,0.0033112582781456954,0.0033112582781456954
BGR,Bangor International,44.80744444,-68.82813889,2879.0,745.0,25.0,12845.0,5705.0,29332.0,16.0,4572.0,1.2865410281662985e-06,0.026490066225165563,0.023178807947019868
BHM,Birmingham International,33.56294306,-86.75354972,23679.0,4622.0,19.0,58156.0,14774.0,94062.0,290.0,110059.0,0.0003287580445558555,0.09933774834437085,0.09933774834437085
BIL,Billings Logan Intl,45.8076625,-108.54286110000001,4505.0,450.0,9.0,5943.0,1961.0,5462.0,57.0,12729.0,0.0,0.013245033112582781,0.013245033112582781
BIS,Bismarck Municipal,46.77411111,-100.74672220000001,2293.0,338.0,14.0,4609.0,1498.0,3833.0,14.0,8392.0,0.0,0.006622516556291391,0.006622516556291391
BJI,Bemidji-Beltrami County,47.50942417,-94.93372333,74.0,6.0,8.0,0.0,0.0,336.0,0.0,47.0,0.0,0.0033112582781456954,0.0033112582781456954
BLI,Bellingham Intl,48.79275,-122.53752779999999,120.0,4.0,3.0,54.0,139.0,25.0,0.0,0.0,0.0,0.0033112582781456954,0.0033112582781456954
BMI,Central Illinois Regional,40.47798556,-88.91595278,4801.0,1082.0,22.0,17396.0,4739.0,29923.0,23.0,24673.0,0.0,0.016556291390728478,0.019867549668874173
BNA,Nashville International,36.12447667,-86.67818222,57539.0,11577.0,20.0,139282.0,23346.0,191910.0,276.0,309389.0,0.0010607448691271756,0.15894039735099338,0.15894039735099338
BOI,Boise Air Terminal,43.56444444,-116.22277779999999,17024.0,2542.0,14.0,29869.0,2298.0,46962.0,366.0,77432.0,0.00012033648270648211,0.056291390728476824,0.056291390728476824
BOS,Gen Edw L Logan Intl,42.3643475,-71.00517917,117915.0,27067.0,22.0,338024.0,94205.0,690867.0,1746.0,532912.0,0.005334885699833588,0.20198675496688742,0.2119205298013245
BPT,Southeast Texas Regional,29.95083333,-94.02069444,276.0,16.0,5.0,724.0,316.0,165.0,0.0,0.0,0.0,0.0033112582781456954,0.0033112582781456954
BQK,Glynco Jetport,31.25902778,-81.46630556,925.0,137.0,14.0,2654.0,1114.0,3093.0,4.0,1663.0,0.0,0.0033112582781456954,0.0033112582781456954
BQN,Rafael Hernandez,18.49486111,-67.12944444,1519.0,205.0,13.0,4906.0,0.0,2077.0,59.0,5634.0,3.6980285592219693e-07,0.009933774834437087,0.009933774834437087
BRO,Brownsville/S.Padre Island International,25.90683333,-97.42586111,1464.0,212.0,14.0,2677.0,909.0,5137.0,0.0,5077.0,0.0,0.0033112582781456954,0.0033112582781456954
BRW,Wiley Post Will Rogers Memorial,71.2854475,-156.76600190000002,728.0,221.0,30.0,1152.0,638.0,508.0,1071.0,8143.0,5.50042903346461e-06,0.006622516556291391,0.006622516556291391
BTM,Bert Mooney,45.95479528,-112.49746,708.0,49.0,6.0,120.0,440.0,572.0,17.0,1283.0,0.0,0.0033112582781456954,0.006622516556291391
BTR,"Baton Rouge Metropolitan, Ryan ",30.53316083,-91.14963444,8941.0,1969.0,22.0,38365.0,14269.0,41534.0,127.0,42289.0,0.0,0.023178807947019868,0.023178807947019868
BTV,Burlington International,44.47300361,-73.1503125,7005.0,1748.0,24.0,26260.0,3929.0,62679.0,228.0,31045.0,1.2057988110469155e-05,0.03642384105960265,0.039735099337748346
BUF,Buffalo Niagara Intl,42.94052472,-78.73216667,26281.0,5446.0,20.0,67318.0,25183.0,151521.0,1245.0,124788.0,1.5642741549332617e-05,0.0728476821192053,0.0728476821192053
BUR,Burbank-Glendale-Pasadena,34.20061917,-118.3584969,31405.0,4496.0,14.0,41733.0,5633.0,59623.0,109.0,128567.0,9.89287509531947e-06,0.046357615894039736,0.04304635761589404
BWI,Baltimore-Washington International,39.17540167,-76.66819833,104074.0,20273.0,19.0,275351.0,53159.0,291794.0,2779.0,537290.0,0.0037741554830833324,0.20860927152317882,0.2119205298013245
BZN,Gallatin ,45.77690139,-111.15300719999999,4659.0,772.0,16.0,11162.0,3439.0,15479.0,0.0,18756.0,0.0006471544812097887,0.026490066225165563,0.026490066225165563
CAE,Columbia Metropolitan,33.93884,-81.11953944,10550.0,2334.0,22.0,63677.0,4927.0,61881.0,154.0,36979.0,9.285002434225106e-07,0.033112582781456956,0.033112582781456956
CAK,Akron-Canton Regional,40.91631194,-81.44246556,8994.0,1994.0,22.0,33343.0,6871.0,53204.0,76.0,37888.0,7.585186952322513e-06,0.039735099337748346,0.04304635761589404
CDC,Cedar City Muni,37.70097028,-113.098575,668.0,66.0,9.0,1162.0,29.0,373.0,0.0,2539.0,0.0,0.009933774834437087,0.0033112582781456954
CDV,Merle K (Mudhole) Smith,60.49183389,-145.4776503,725.0,163.0,22.0,1034.0,35.0,525.0,78.0,9392.0,0.0017185602694652592,0.006622516556291391,0.006622516556291391
CEC,Jack McNamara ,41.78015722,-124.23653329999999,1063.0,378.0,35.0,4297.0,770.0,16016.0,0.0,9213.0,0.0,0.006622516556291391,0.006622516556291391
CHA,Lovell ,35.03526833,-85.20378778,4571.0,786.0,17.0,15927.0,5981.0,18733.0,0.0,13616.0,0.0,0.023178807947019868,0.023178807947019868
CHO,Charlottesville-Albermarle,38.13863889,-78.45286111,823.0,168.0,20.0,3245.0,1443.0,5107.0,45.0,1347.0,0.0,0.009933774834437087,0.006622516556291391
CHS,Charleston AFB/International,32.89864639,-80.04050583,14181.0,3102.0,21.0,49613.0,12612.0,79791.0,55.0,50058.0,9.285002434225106e-07,0.046357615894039736,0.046357615894039736
CIC,Chico Municipal,39.79538278,-121.8584231,1392.0,331.0,23.0,2976.0,263.0,9459.0,75.0,14464.0,0.0,0.0033112582781456954,0.0033112582781456954
CID,Eastern Iowa ,41.88458833,-91.71087222,9377.0,2045.0,21.0,28579.0,10243.0,57740.0,213.0,44269.0,0.0,0.029801324503311258,0.029801324503311258
CLD,MC Clellan-Palomar Airport,33.127231,-117.278727,2303.0,266.0,11.0,3192.0,267.0,2943.0,54.0,5510.0,0.0,0.006622516556291391,0.006622516556291391
CLE,Cleveland-Hopkins Intl,41.41089417,-81.84939667,65795.0,13564.0,20.0,217695.0,41892.0,302521.0,305.0,248905.0,0.005078859906523481,0.24503311258278146,0.24503311258278146
CLL,Easterwood ,30.58858944,-96.36382417,1367.0,183.0,13.0,3611.0,1362.0,2451.0,0.0,5287.0,0.0,0.006622516556291391,0.006622516556291391
CLT,Charlotte/Douglas International,35.21401111,-80.94312583,126045.0,28598.0,22.0,451844.0,44460.0,600939.0,3447.0,452633.0,0.016352049443426712,0.26490066225165565,0.271523178807947
CMH,Port Columbus Intl,39.99798528,-82.89188278,34157.0,6739.0,19.0,99359.0,26977.0,156532.0,93.0,145525.0,0.00010905535524396907,0.10927152317880795,0.10927152317880795
CMI,University of Illinois-Willard,40.03925,-88.27805556,2774.0,625.0,22.0,14578.0,1749.0,19851.0,0.0,9657.0,5.5543684621520485e-05,0.009933774834437087,0.006622516556291391
CMX,Houghton County Memorial,47.16841722,-88.48906083,318.0,33.0,10.0,2593.0,423.0,511.0,0.0,756.0,0.0,0.0033112582781456954,0.0033112582781456954
COD,Yellowstone Regional,44.52019417,-109.02379609999998,1188.0,80.0,6.0,991.0,732.0,1310.0,65.0,2263.0,0.0,0.006622516556291391,0.006622516556291391
COS,City of Colorado Springs Muni,38.80580556,-104.70025,16201.0,2862.0,17.0,59035.0,9307.0,49595.0,644.0,50005.0,0.0033936974878581083,0.059602649006622516,0.06291390728476821
CPR,Natrona County Intl,42.90835556,-106.46446609999998,2709.0,312.0,11.0,5180.0,1397.0,3623.0,45.0,6878.0,0.0,0.013245033112582781,0.013245033112582781
CRP,Corpus Christi International,27.77036083,-97.50121528,5270.0,759.0,14.0,4715.0,4039.0,9529.0,0.0,26595.0,1.419465557023125e-06,0.013245033112582781,0.013245033112582781
CRW,Yeager,38.37315083,-81.59318972,3414.0,673.0,19.0,12797.0,5328.0,18457.0,15.0,8168.0,0.0,0.019867549668874173,0.016556291390728478
CSG,Columbus Metropolitan,32.51633333,-84.93886111,1481.0,280.0,18.0,7441.0,2225.0,3940.0,12.0,4007.0,0.0,0.0033112582781456954,0.0033112582781456954
CVG,Cincinnati Northern Kentucky Intl,39.04614278,-84.6621725,91265.0,20231.0,22.0,352831.0,106871.0,439617.0,629.0,154095.0,0.03935605915038366,0.3708609271523179,0.36423841059602646
CWA,Central Wisconsin,44.77761917,-89.66677944,2563.0,521.0,20.0,7219.0,1322.0,20024.0,98.0,12607.0,0.0,0.013245033112582781,0.016556291390728478
DAB,Daytona Beach International,29.17991667,-81.05805556,2957.0,675.0,22.0,11964.0,3118.0,18378.0,0.0,13715.0,7.9975403166836e-07,0.019867549668874173,0.023178807947019868
DAL,Dallas Love ,32.84711389,-96.85177222,53928.0,10783.0,19.0,126355.0,21544.0,88392.0,406.0,307376.0,0.0004097602661291563,0.059602649006622516,0.059602649006622516
DAY,James M Cox Dayton Intl,39.90237583,-84.219375,15791.0,2898.0,18.0,47808.0,7397.0,69744.0,37.0,56466.0,1.603852016360582e-06,0.052980132450331126,0.052980132450331126
DBQ,Dubuque Municipal,42.40295944,-90.70916722,1349.0,275.0,20.0,1952.0,739.0,8440.0,0.0,7271.0,0.0,0.0033112582781456954,0.0033112582781456954
DCA,Ronald Reagan Washington National,38.85208333,-77.03772222,86662.0,16287.0,18.0,192078.0,48173.0,405994.0,426.0,300095.0,0.0026792730619862237,0.16556291390728478,0.17880794701986755
DEN,Denver Intl,39.85840806,-104.6670019,241443.0,53126.0,22.0,812372.0,83200.0,711259.0,1563.0,1161651.0,0.06515843513538519,0.3973509933774834,0.40397350993377484
DFW,Dallas-Fort Worth International,32.89595056,-97.0372,281281.0,67845.0,24.0,1407402.0,246376.0,913351.0,742.0,1065777.0,0.10728373636220448,0.44370860927152317,0.44370860927152317
DHN,Dothan ,31.32133917,-85.44962889,1397.0,313.0,22.0,9337.0,2906.0,6279.0,25.0,3100.0,0.0,0.0033112582781456954,0.0033112582781456954
DLG,Dillingham,59.0454125,-158.5033389,116.0,55.0,47.0,248.0,0.0,144.0,442.0,1185.0,0.0,0.0033112582781456954,0.006622516556291391
DLH,Duluth International,46.84209028,-92.19364861,2013.0,248.0,12.0,5044.0,2609.0,3305.0,0.0,4292.0,0.0,0.006622516556291391,0.006622516556291391
DRO,Durango-La Plata County,37.15151667,-107.75376920000001,3674.0,433.0,11.0,11387.0,6420.0,4154.0,16.0,5779.0,0.0,0.013245033112582781,0.009933774834437087
DSM,Des Moines International,41.53493306,-93.66068222,16643.0,3375.0,20.0,52677.0,15701.0,76016.0,62.0,83204.0,0.00040851872169332833,0.059602649006622516,0.06291390728476821
DTW,Detroit Metropolitan-Wayne County,42.21205889,-83.34883583,161989.0,39622.0,24.0,767530.0,162116.0,761134.0,2637.0,421369.0,0.06876935137212326,0.39072847682119205,0.3841059602649007
EGE,Eagle County Regional,39.64256778,-106.91769529999999,3106.0,752.0,24.0,17141.0,9043.0,19379.0,0.0,23685.0,5.720240163730267e-06,0.04304635761589404,0.04304635761589404
EKO,Elko Regional,40.82492611,-115.79169640000002,1580.0,140.0,8.0,2332.0,59.0,893.0,194.0,3720.0,0.0,0.0033112582781456954,0.0033112582781456954
ELM,Elmira/Corning Regional,42.15991361,-76.89144333,1336.0,175.0,13.0,2200.0,649.0,2451.0,0.0,7011.0,0.0,0.0033112582781456954,0.0033112582781456954
ELP,El Paso International,31.80666667,-106.37780559999999,20731.0,3032.0,14.0,34198.0,3868.0,29792.0,634.0,87111.0,0.00044275259005429067,0.059602649006622516,0.059602649006622516
ERI,Erie Intl,42.08202139,-80.17621556,1399.0,197.0,14.0,2522.0,122.0,2373.0,36.0,7114.0,0.0,0.006622516556291391,0.0033112582781456954
EUG,Mahlon Sweet ,44.123259999999995,-123.21868559999999,5749.0,797.0,13.0,9412.0,1232.0,23924.0,113.0,20023.0,0.0,0.023178807947019868,0.023178807947019868
EVV,Evansville Regional,38.03799139,-87.53062667,5844.0,970.0,16.0,12972.0,4888.0,21990.0,8.0,25148.0,0.0,0.019867549668874173,0.019867549668874173
EWN,Craven County Regional,35.07297222,-77.04294444,791.0,172.0,21.0,3743.0,1969.0,3149.0,8.0,1658.0,0.0,0.0033112582781456954,0.0033112582781456954
EWR,Newark Intl,40.69249722,-74.16866056,138506.0,44269.0,31.0,730408.0,120036.0,863233.0,3830.0,1144543.0,0.01649355928996716,0.2980132450331126,0.2980132450331126
EYW,Key West International,24.55611111,-81.75955556,1009.0,317.0,31.0,7208.0,4398.0,3977.0,10.0,3351.0,0.0,0.006622516556291391,0.006622516556291391
FAI,Fairbanks International,64.8136775,-147.8596694,4822.0,750.0,15.0,14841.0,1013.0,5537.0,56.0,18189.0,0.003793287194455131,0.019867549668874173,0.016556291390728478
FAR,Hector International,46.91934889,-96.81498889,4431.0,816.0,18.0,7855.0,2485.0,29279.0,8.0,18827.0,6.337855290989078e-05,0.016556291390728478,0.019867549668874173
