iata,name,long,lat,totalflights,numberofdelays,delaypercentage,carrierdelay,weatherdelay,nasdelay,securitydelay,lateaircraftdelay,betweenness,outdegree,indegree
FAT,Fresno Yosemite International,36.77619444,-119.7181389,14278.0,2085.0,14.0,46889.0,7417.0,44531.0,86.0,27544.0,5.071827235444987e-05,0.039735099337748346,0.033112582781456956
FAY,Fayetteville Municipal,34.99147222,-78.88,2267.0,555.0,24.0,13178.0,5031.0,12367.0,10.0,6723.0,0.0,0.006622516556291391,0.006622516556291391
FCA,Glacier Park Intl,48.31140472,-114.25506940000001,2762.0,301.0,10.0,6506.0,1382.0,6188.0,109.0,5445.0,0.0,0.019867549668874173,0.019867549668874173
FLG,Flagstaff Pulliam,35.13845472,-111.67121829999999,1871.0,220.0,11.0,9827.0,2174.0,3057.0,19.0,0.0,0.0,0.0033112582781456954,0.0033112582781456954
FLL,Fort Lauderdale-Hollywood Int'l,26.07258333,-80.15275,67177.0,15012.0,22.0,174023.0,19706.0,363854.0,1555.0,369351.0,0.005396587018072953,0.18874172185430463,0.18874172185430463
FLO,Florence Regional,34.18536111,-79.72388889,615.0,112.0,18.0,1797.0,915.0,2309.0,20.0,1430.0,0.0,0.0033112582781456954,0.0033112582781456954
FNT,Bishop,42.96550333,-83.74345639,8749.0,1602.0,18.0,24506.0,6135.0,36477.0,92.0,28746.0,0.001419331000158381,0.039735099337748346,0.039735099337748346
FSD,Joe Foss ,43.58135111,-96.74170028,5828.0,1168.0,20.0,14298.0,5617.0,38598.0,0.0,30489.0,3.74002203633144e-05,0.023178807947019868,0.023178807947019868
FSM,Fort Smith Regional,35.33659028,-94.36744111,2937.0,402.0,13.0,7815.0,2570.0,6571.0,5.0,10345.0,0.0,0.009933774834437087,0.009933774834437087
FWA,Fort Wayne International,40.97846583,-85.19514639,6144.0,1327.0,21.0,32493.0,3759.0,39540.0,72.0,25310.0,0.0,0.016556291390728478,0.016556291390728478
GCC,Gillette-Campbell County,44.34889806,-105.5393614,1046.0,283.0,27.0,5085.0,2302.0,3762.0,59.0,4150.0,0.0,0.009933774834437087,0.009933774834437087
GEG,Spokane Intl,47.61985556,-117.5338425,15560.0,2301.0,14.0,37658.0,10263.0,24556.0,384.0,52723.0,5.365424127388261e-05,0.056291390728476824,0.052980132450331126
GFK,Grand Forks International,47.949255,-97.17611111,1371.0,182.0,13.0,6074.0,1048.0,2534.0,26.0,2945.0,0.0,0.0033112582781456954,0.0033112582781456954
GGG,Gregg County,32.38486111,-94.71171,978.0,135.0,13.0,3879.0,909.0,1296.0,0.0,3119.0,0.0,0.0033112582781456954,0.0033112582781456954
GJT,Walker ,39.1224125,-108.5267347,5152.0,668.0,12.0,20080.0,4934.0,6193.0,140.0,10476.0,1.2748768513587919e-05,0.023178807947019868,0.013245033112582781
GNV,Gainesville Regional,29.69005556,-82.27177778,2064.0,342.0,16.0,9245.0,3351.0,9939.0,0.0,3342.0,0.0,0.0033112582781456954,0.0033112582781456954
GPT,Gulfport-Biloxi Regional,30.40728028,-89.07009278,8541.0,1524.0,17.0,25716.0,6125.0,32113.0,37.0,36717.0,0.0,0.023178807947019868,0.023178807947019868
GRB,Austin Straubel International,44.48507333,-88.12959000000001,7930.0,1625.0,20.0,21481.0,7516.0,46694.0,25.0,45630.0,0.00052686378042857,0.03642384105960265,0.026490066225165563
GRK,Robert Gray AAF,31.06489778,-97.82779778,3733.0,698.0,18.0,12174.0,3222.0,8576.0,20.0,18786.0,0.0,0.009933774834437087,0.009933774834437087
GRR,Kent County International,42.88081972,-85.52276778,16616.0,3292.0,19.0,52075.0,15190.0,82313.0,448.0,68014.0,0.0008136393307740611,0.04966887417218543,0.052980132450331126
GSO,Piedmont Triad International,36.09774694,-79.9372975,13558.0,2767.0,20.0,52354.0,9633.0,70411.0,206.0,45775.0,1.4785431467689716e-06,0.06291390728476821,0.052980132450331126
GSP,Greenville-Spartanburg,34.89566722,-82.21885833,11856.0,2174.0,18.0,33156.0,7703.0,58311.0,62.0,48111.0,9.285002434225106e-07,0.04304635761589404,0.039735099337748346
GST,Gustavus,58.42438139,-135.7073814,85.0,19.0,22.0,39.0,0.0,113.0,24.0,636.0,0.0,0.0033112582781456954,0.0033112582781456954
GTF,Great Falls Intl,47.48200194,-111.37068529999999,2140.0,194.0,9.0,2883.0,153.0,2478.0,0.0,5561.0,1.702077206466549e-05,0.016556291390728478,0.016556291390728478
GTR,Golden Triangle Regional,33.45033444,-88.59136861,964.0,188.0,19.0,4626.0,1120.0,5639.0,2.0,2486.0,0.0,0.0033112582781456954,0.0033112582781456954
GUC,Gunnison County,38.53396333,-106.9331817,959.0,218.0,22.0,5459.0,3165.0,2798.0,46.0,6707.0,0.0,0.016556291390728478,0.016556291390728478
HDN,Yampa Valley,40.48118028,-107.21765970000001,2398.0,550.0,22.0,9897.0,2948.0,11216.0,17.0,17045.0,6.543900661172316e-06,0.033112582781456956,0.033112582781456956
HHH,Hilton Head,32.224384,-80.697629,836.0,172.0,20.0,6038.0,2843.0,3320.0,31.0,2294.0,0.0,0.0033112582781456954,0.0033112582781456954
HLN,Helena Regional,46.60681806,-111.9827503,1986.0,198.0,9.0,4273.0,658.0,2440.0,44.0,3650.0,0.0,0.009933774834437087,0.009933774834437087
HNL,Honolulu International,21.31869111,-157.92240719999998,56276.0,6810.0,12.0,209488.0,4303.0,45172.0,999.0,89484.0,0.005117438740266624,0.07947019867549669,0.07947019867549669
HOU,William P Hobby,29.64541861,-95.27888889,55933.0,11626.0,20.0,150114.0,25272.0,92702.0,261.0,347428.0,0.0015535761128212364,0.10596026490066225,0.10927152317880795
HPN,Westchester Cty,41.06695778,-73.70757444,10715.0,2558.0,23.0,32876.0,10945.0,72786.0,117.0,52896.0,2.1370011007774035e-05,0.033112582781456956,0.033112582781456956
HRL,Valley International,26.22850611,-97.65439389,4421.0,757.0,17.0,4273.0,1050.0,4641.0,0.0,30204.0,1.998458086861505e-06,0.016556291390728478,0.016556291390728478
HSV,Huntsville International ,34.6404475,-86.77310944,10791.0,2147.0,19.0,32135.0,12766.0,38583.0,106.0,43841.0,7.999424537953443e-06,0.04966887417218543,0.04304635761589404
HTS,Tri-State/Walker-Long ,38.36666667,-82.55802778,158.0,11.0,6.0,284.0,186.0,126.0,0.0,0.0,0.0,0.0033112582781456954,0.0033112582781456954
IAD,Washington Dulles International,38.94453194,-77.45580972,76031.0,19644.0,25.0,535116.0,65179.0,370377.0,3563.0,326522.0,0.007696964652453864,0.23509933774834438,0.22847682119205298
IAH,George Bush Intercontinental,29.98047222,-95.33972222,185172.0,38578.0,20.0,650808.0,152584.0,685764.0,12020.0,668663.0,0.059574650373151516,0.3741721854304636,0.3708609271523179
ICT,Wichita Mid-Continent,37.64995889,-97.43304583,14050.0,2680.0,19.0,41754.0,10389.0,68930.0,36.0,55920.0,5.627117493572606e-06,0.046357615894039736,0.033112582781456956
IDA,Idaho Falls Regional,43.51455556,-112.07016670000002,3103.0,393.0,12.0,6713.0,3354.0,3222.0,21.0,10014.0,0.0,0.009933774834437087,0.009933774834437087
ILM,Wilmington International,34.27061111,-77.90255556,3397.0,784.0,23.0,16226.0,5975.0,15628.0,2.0,9075.0,0.0,0.013245033112582781,0.009933774834437087
IND,Indianapolis International,39.71732917,-86.29438417,42750.0,8239.0,19.0,103233.0,16881.0,204335.0,415.0,159034.0,0.000309892044452563,0.12582781456953643,0.12251655629139073
IPL,Imperial County,32.83422028,-115.5787456,989.0,100.0,10.0,1579.0,355.0,555.0,79.0,1755.0,0.0,0.006622516556291391,0.006622516556291391
ISP,Long Island - MacArthur,40.7952425,-73.10021194,10183.0,1667.0,16.0,21364.0,6619.0,18763.0,1915.0,41233.0,5.726473987923994e-06,0.029801324503311258,0.029801324503311258
ITH,Tompkins Cty ,42.49102778,-76.45844444,132.0,45.0,34.0,162.0,537.0,1036.0,99.0,151.0,0.0,0.0033112582781456954,0.0033112582781456954
ITO,Hilo International,19.72026306,-155.04847030000002,8051.0,751.0,9.0,19038.0,1008.0,2875.0,92.0,11641.0,0.0,0.009933774834437087,0.006622516556291391
IYK,Inyokern,35.65884306,-117.8295122,958.0,61.0,6.0,1606.0,251.0,483.0,32.0,1318.0,0.0,0.0033112582781456954,0.0033112582781456954
JAC,Jackson Hole,43.60732417,-110.7377389,3766.0,792.0,21.0,14524.0,5313.0,11950.0,7.0,23469.0,0.0,0.026490066225165563,0.026490066225165563
JAN,Jackson International,32.31116667,-90.07588889,12609.0,2136.0,16.0,36922.0,10884.0,34457.0,95.0,51402.0,2.8810117055476305e-05,0.04304635761589404,0.04304635761589404
JAX,Jacksonville International,30.49405556,-81.68786111,32685.0,6191.0,18.0,67492.0,17563.0,140647.0,120.0,148491.0,0.0034564340884064124,0.10927152317880795,0.12582781456953643
JFK,John F Kennedy Intl,40.63975111,-73.77892556,118804.0,34195.0,28.0,589276.0,160616.0,920999.0,2877.0,573116.0,0.010548467789107683,0.2185430463576159,0.2251655629139073
JNU,Juneau International,58.35496194,-134.57627639999998,4410.0,1046.0,23.0,20129.0,2900.0,6968.0,105.0,37383.0,0.01831326887987506,0.023178807947019868,0.023178807947019868
KOA,Kona International At Keahole,19.73876583,-156.0456314,12710.0,1470.0,11.0,35088.0,525.0,12486.0,109.0,33254.0,0.000533169348073191,0.039735099337748346,0.03642384105960265
KTN,Ketchikan International,55.35556861,-131.71374,2380.0,536.0,22.0,5671.0,2018.0,3570.0,64.0,19729.0,0.0064578703805563496,0.013245033112582781,0.013245033112582781
LAN,Capital City,42.7787,-84.58735806,3693.0,805.0,21.0,10562.0,1998.0,28694.0,48.0,16945.0,0.0,0.013245033112582781,0.013245033112582781
LAS,McCarran International,36.08036111,-115.15233329999998,172876.0,33240.0,19.0,451475.0,46749.0,373191.0,3899.0,934938.0,0.019531435564660353,0.30132450331125826,0.30132450331125826
LAW,Lawton-Ft Sill Regional,34.56771444,-98.41663667,2369.0,310.0,13.0,5725.0,2998.0,2920.0,15.0,8495.0,0.0,0.006622516556291391,0.006622516556291391
LAX,Los Angeles International,33.94253611,-118.40807439999999,215608.0,38047.0,17.0,680050.0,32884.0,494408.0,4154.0,821360.0,0.04913096877988335,0.2847682119205298,0.2947019867549669
LBB,Lubbock International,33.66363889,-101.8227778,8249.0,1377.0,16.0,14017.0,8669.0,9027.0,40.0,45321.0,1.7669783570358138e-05,0.023178807947019868,0.023178807947019868
LCH,Lake Charles Regional,30.126097499999997,-93.22340361,1000.0,141.0,14.0,4507.0,2379.0,2744.0,83.0,2181.0,0.0,0.0033112582781456954,0.0033112582781456954
LEX,Blue Grass ,38.03697222,-84.60538889,10344.0,1852.0,17.0,31278.0,8208.0,63817.0,103.0,32239.0,1.200498137102262e-05,0.04304635761589404,0.04304635761589404
LFT,Lafayette Regional,30.20527972,-91.987655,4879.0,893.0,18.0,14564.0,8432.0,19367.0,25.0,19492.0,0.0,0.009933774834437087,0.009933774834437087
LGA,LaGuardia,40.77724306,-73.87260917,119135.0,30929.0,25.0,315310.0,144654.0,618979.0,542.0,777834.0,0.006958580279886503,0.19205298013245034,0.2152317880794702
LGB,Long Beach (Daugherty ),33.81772222,-118.1516111,15443.0,2351.0,15.0,44361.0,2573.0,40504.0,231.0,53281.0,0.00020911054251824572,0.06291390728476821,0.06291390728476821
LIH,Lihue,21.97598306,-159.3389581,13184.0,1251.0,9.0,26414.0,1177.0,7443.0,87.0,27510.0,4.400343226771688e-07,0.033112582781456956,0.033112582781456956
LIT,Adams ,34.72939611,-92.22424556,15369.0,3188.0,20.0,54708.0,13873.0,47579.0,93.0,88988.0,0.00022807623435220386,0.06622516556291391,0.06291390728476821
LMT,Klamath Falls International,42.15614361,-121.7332081,511.0,150.0,29.0,2435.0,277.0,5748.0,0.0,3724.0,0.0,0.006622516556291391,0.006622516556291391
LNK,Lincoln Municipal,40.85097222,-96.75925,3037.0,572.0,18.0,4080.0,1225.0,25923.0,89.0,16347.0,1.702513748453332e-05,0.016556291390728478,0.016556291390728478
LRD,Laredo International,27.54373861,-99.46154361,2115.0,331.0,15.0,4991.0,931.0,5397.0,1.0,9276.0,0.0,0.006622516556291391,0.006622516556291391
LSE,La Crosse Municipal,43.87937972,-91.25653778,2005.0,427.0,21.0,3853.0,134.0,11748.0,0.0,10893.0,0.0,0.006622516556291391,0.006622516556291391
LWB,Greenbrier Valley,37.85830556,-80.39947222,185.0,39.0,21.0,938.0,175.0,963.0,0.0,441.0,0.0,0.0033112582781456954,0.0033112582781456954
LWS,Lewiston-Nez Perce County,46.37449806,-117.01539440000002,652.0,41.0,6.0,844.0,505.0,374.0,16.0,1087.0,0.0,0.0033112582781456954,0.0033112582781456954
LYH,Lynchburg Municipal-Preston Glenn ,37.32668528,-79.20043056,625.0,83.0,13.0,1789.0,411.0,2103.0,0.0,512.0,0.0,0.0033112582781456954,0.0033112582781456954
MAF,Midland International,31.94252778,-102.20191390000001,6839.0,1172.0,17.0,11180.0,4579.0,12905.0,108.0,39677.0,1.908924912738126e-05,0.023178807947019868,0.023178807947019868
MBS,Mbs International,43.53291472,-84.07964722,2918.0,497.0,17.0,8969.0,758.0,19410.0,0.0,11854.0,0.0,0.009933774834437087,0.009933774834437087
MCI,Kansas City International,39.29760528,-94.71390556,59370.0,11253.0,18.0,139813.0,30763.0,180163.0,344.0,297546.0,0.0016825140952705549,0.16556291390728478,0.16556291390728478
MCN,Middle Georgia Regional,32.69284944,-83.64921083,652.0,135.0,20.0,5540.0,1218.0,2161.0,39.0,111.0,0.0,0.0033112582781456954,0.0033112582781456954
MCO,Orlando International,28.42888889,-81.31602778,130872.0,25681.0,19.0,307651.0,56355.0,511029.0,1991.0,649471.0,0.017215400158154592,0.28807947019867547,0.2814569536423841
MDT,Harrisburg Intl,40.19349528,-76.76340361,7594.0,1447.0,19.0,31714.0,7834.0,35662.0,90.0,29225.0,2.1570309935155332e-07,0.04304635761589404,0.033112582781456956
MDW,Chicago Midway,41.7859825,-87.75242444,87619.0,17981.0,20.0,246727.0,77214.0,200516.0,1552.0,525662.0,0.0020664703995840264,0.17880794701986755,0.17880794701986755
MEI,Key ,32.33313333,-88.75120556,674.0,151.0,22.0,3698.0,586.0,4355.0,71.0,1061.0,0.0,0.0033112582781456954,0.0033112582781456954
MEM,Memphis International,35.04241667,-89.97666667,80966.0,15344.0,18.0,302791.0,67237.0,282129.0,908.0,229858.0,0.011102657032244159,0.26158940397350994,0.26158940397350994
MFE,McAllen Miller International,26.17583333,-98.23861111,4116.0,551.0,13.0,6582.0,1843.0,12096.0,0.0,14890.0,0.0,0.009933774834437087,0.009933774834437087
MFR,Rogue Valley International,42.37422778,-122.8734978,5652.0,919.0,16.0,15687.0,1870.0,31633.0,121.0,17051.0,0.00014923013032370138,0.026490066225165563,0.023178807947019868
MGM,Montgomery Regional Apt,32.30064417,-86.39397611,3851.0,768.0,19.0,15712.0,5201.0,17199.0,0.0,8207.0,0.0,0.009933774834437087,0.009933774834437087
MHT,Manchester,42.93451639,-71.43705583,18588.0,3762.0,20.0,44836.0,19284.0,95604.0,335.0,86921.0,4.497548165196528e-06,0.059602649006622516,0.056291390728476824
MIA,Miami International,25.79325,-80.29055556,62559.0,18212.0,29.0,408746.0,76210.0,297080.0,902.0,317552.0,0.0021909564878949423,0.15562913907284767,0.15562913907284767
MKE,General Mitchell International,42.94722222,-87.89658333,42700.0,9496.0,22.0,144045.0,42436.0,234943.0,95.0,176703.0,0.008346809648940256,0.15894039735099338,0.16225165562913907
MKG,Muskegon County,43.16948806,-86.23822306,396.0,74.0,18.0,1240.0,598.0,797.0,0.0,1026.0,1.2223175629921355e-06,0.009933774834437087,0.006622516556291391
MLB,Melbourne International ,28.10275,-80.64580556,2002.0,469.0,23.0,7625.0,1084.0,11071.0,146.0,6698.0,0.0,0.0033112582781456954,0.006622516556291391
MLI,Quad City,41.44852639,-90.50753917,8567.0,1744.0,20.0,26067.0,7289.0,48460.0,93.0,42862.0,0.0,0.029801324503311258,0.029801324503311258
MLU,Monroe Regional,32.51086556,-92.03768778,2530.0,422.0,16.0,9426.0,3685.0,7799.0,20.0,5386.0,0.0,0.009933774834437087,0.009933774834437087
MOB,Mobile Regional,[phone],-[phone],6348.0,1189.0,18.0,18809.0,7998.0,24375.0,12.0,21024.0,0.0,0.016556291390728478,0.016556291390728478
MOD,Modesto City-County-Harry Sham ,37.62581722,-120.95442140000002,2325.0,515.0,22.0,4445.0,425.0,15595.0,95.0,13989.0,6.595342022884682e-06,0.006622516556291391,0.009933774834437087
MOT,Minot International,48.25937778,-101.2803339,1085.0,115.0,10.0,5684.0,898.0,1954.0,0.0,2369.0,0.0,0.0033112582781456954,0.0033112582781456954
MQT,Marquette County Airport,46.353639,-87.395361,991.0,182.0,18.0,10534.0,857.0,3793.0,0.0,731.0,0.0,0.009933774834437087,0.009933774834437087
MRY,Monterey Peninsula,36.5869825,-121.84294779999999,7607.0,1241.0,16.0,20926.0,1841.0,30986.0,101.0,26401.0,1.0915476838577051e-05,0.029801324503311258,0.033112582781456956
MSN,Dane County Regional,43.13985778,-89.33751361,13961.0,2866.0,20.0,35789.0,8587.0,88186.0,156.0,62882.0,7.097193033196619e-05,0.046357615894039736,0.04966887417218543
MSO,Missoula International,46.91630556,-114.09055559999999,3256.0,342.0,10.0,3020.0,286.0,5113.0,23.0,8867.0,0.0,0.013245033112582781,0.013245033112582781
MSP,Minneapolis-St Paul Intl,44.88054694,-93.2169225,130289.0,29063.0,22.0,501041.0,120181.0,555709.0,375.0,299183.0,0.10246774639976602,0.4139072847682119,0.4105960264900662
MSY,New Orleans International ,29.99338889,-90.25802778,39422.0,7390.0,18.0,77835.0,11022.0,140925.0,540.0,193995.0,0.00040753294586361465,0.12251655629139073,0.12251655629139073
MTJ,Montrose Regional,38.50886722,-107.89383329999998,2419.0,423.0,17.0,7593.0,1668.0,3892.0,151.0,12822.0,0.0,0.026490066225165563,0.026490066225165563
